Timestamp,Phosphorous01,Phosphorous02,Nitrogen01,Nitrogen02,Potassium01,Potassium02,Temp01,Hum01,SoilM01,SoilM02,pH Rod 1,pH Rod 2,Time,Day
"14 Apr 2024, 10:30 AM",168.0,174.0,134.0,160.0,179.0,168.0,33.2,100.0,1.0,1.0,190.48,184.33,,
"14 Apr 2024, 10:31 AM",169.0,173.0,134.0,159.0,163.0,147.0,33.1,100.0,1.0,1.0,192.65,188.73,,
"14 Apr 2024, 10:32 AM",143.0,160.0,134.0,157.0,178.0,189.0,32.5,100.0,1.0,1.0,191.12,187.99,,
"14 Apr 2024, 10:33 AM",154.0,156.0,133.0,159.0,167.0,153.0,33.1,100.0,1.0,1.0,190.49,189.65,,
"14 Apr 2024, 10:34 AM",180.0,187.0,133.0,159.0,142.0,135.0,33.2,100.0,1.0,1.0,187.39,189.83,,
"14 Apr 2024, 10:35 AM",132.0,145.0,133.0,159.0,159.0,136.0,33.2,100.0,1.0,1.0,189.01,188.24,,
"14 Apr 2024, 10:36 AM",143.0,190.0,133.0,159.0,175.0,153.0,33.1,100.0,1.0,1.0,189.55,188.27,,
"14 Apr 2024, 10:37 AM",149.0,164.0,133.0,159.0,185.0,184.0,32.9,100.0,1.0,1.0,186.27,185.61,,
"14 Apr 2024, 10:38 AM",177.0,154.0,133.0,160.0,161.0,160.0,32.9,91.0,1.0,1.0,191.03,191.69,,
"14 Apr 2024, 10:39 AM",187.0,150.0,133.0,159.0,149.0,132.0,32.9,91.0,1.0,1.0,190.67,188.66,,
"14 Apr 2024, 10:40 AM",189.0,156.0,133.0,159.0,185.0,132.0,32.9,91.0,1.0,1.0,185.43,185.01,,
"14 Apr 2024, 10:41 AM",136.0,172.0,133.0,159.0,163.0,137.0,35.6,92.0,1.0,1.0,185.35,188.95,,
"14 Apr 2024, 10:42 AM",166.0,181.0,133.0,159.0,160.0,134.0,35.9,93.0,1.0,1.0,186.04,185.57,,
"14 Apr 2024, 10:43 AM",171.0,160.0,133.0,159.0,163.0,150.0,35.6,92.0,1.0,1.0,184.69,185.45,,
"14 Apr 2024, 10:44 AM",162.0,185.0,133.0,159.0,185.0,167.0,35.9,91.0,1.0,1.0,183.26,188.39,,
"14 Apr 2024, 10:45 AM",165.0,161.0,133.0,160.0,145.0,180.0,35.9,93.0,1.0,1.0,189.47,190.12,,
"14 Apr 2024, 10:46 AM",137.0,166.0,133.0,159.0,181.0,138.0,35.9,92.0,1.0,1.0,188.46,186.88,,
"14 Apr 2024, 10:47 AM",154.0,149.0,133.0,159.0,158.0,179.0,35.4,92.0,1.0,1.0,188.26,184.13,,
"14 Apr 2024, 10:48 AM",194.0,194.0,133.0,159.0,194.0,194.0,35.6,91.0,1.0,1.0,189.62,186.06,,
"14 Apr 2024, 10:49 AM",179.0,179.0,133.0,159.0,179.0,179.0,35.6,91.0,1.0,1.0,183.46,189.4,,
"14 Apr 2024, 10:50 AM",184.0,184.0,133.0,159.0,184.0,184.0,35.9,92.0,1.0,1.0,187.88,185.34,,
"14 Apr 2024, 10:51 AM",146.0,146.0,167.0,159.0,146.0,146.0,35.9,93.0,1.0,1.0,192.17,185.98,,
"14 Apr 2024, 10:52 AM",199.0,199.0,167.0,159.0,199.0,199.0,35.6,92.0,1.0,1.0,191.94,183.3,,
"14 Apr 2024, 10:53 AM",141.0,141.0,167.0,159.0,141.0,141.0,35.9,93.0,1.0,1.0,192.17,186.75,,
"14 Apr 2024, 10:54 AM",143.0,143.0,167.0,159.0,143.0,143.0,35.9,91.0,0.0,0.0,191.3,187.92,,
"14 Apr 2024, 10:55 AM",171.0,188.0,167.0,159.0,148.0,146.0,35.9,93.0,0.0,0.0,186.63,186.79,,
"14 Apr 2024, 10:56 AM",178.0,187.0,167.0,159.0,186.0,175.0,35.6,91.0,0.0,0.0,183.26,184.57,,
"14 Apr 2024, 10:57 AM",170.0,184.0,167.0,159.0,151.0,144.0,35.9,93.0,0.0,0.0,186.48,190.2,,
"14 Apr 2024, 10:58 AM",146.0,132.0,167.0,159.0,165.0,152.0,35.9,92.0,0.0,0.0,191.42,182.94,,
"14 Apr 2024, 10:59 AM",166.0,150.0,167.0,159.0,160.0,174.0,35.6,93.0,0.0,0.0,183.42,186.54,,
"14 Apr 2024, 11:00 AM",169.0,181.0,167.0,159.0,171.0,164.0,35.8,93.0,0.0,0.0,185.73,183.85,,
"14 Apr 2024, 11:01 AM",159.0,153.0,167.0,159.0,177.0,181.0,36.0,91.0,0.0,0.0,183.45,187.53,,
"14 Apr 2024, 11:02 AM",186.0,189.0,167.0,159.0,161.0,183.0,35.9,93.0,0.0,0.0,189.37,186.27,,
"14 Apr 2024, 11:03 AM",180.0,185.0,167.0,159.0,141.0,175.0,35.8,97.0,0.0,0.0,188.17,187.21,,
"14 Apr 2024, 11:04 AM",163.0,146.0,167.0,159.0,178.0,162.0,35.7,99.0,0.0,0.0,192.25,189.25,,
"14 Apr 2024, 11:05 AM",167.0,188.0,167.0,160.0,159.0,169.0,35.7,98.0,0.0,0.0,185.48,187.01,,
"14 Apr 2024, 11:06 AM",144.0,136.0,167.0,160.0,157.0,175.0,35.8,98.0,0.0,0.0,190.57,190.08,,
"14 Apr 2024, 11:07 AM",166.0,153.0,167.0,160.0,130.0,132.0,35.9,99.0,0.0,0.0,186.67,192.61,,
"14 Apr 2024, 11:08 AM",157.0,160.0,167.0,160.0,151.0,140.0,35.9,99.0,0.0,0.0,184.36,185.99,,
"14 Apr 2024, 11:09 AM",167.0,186.0,167.0,160.0,133.0,184.0,36.0,99.0,0.0,0.0,188.26,189.22,,
"14 Apr 2024, 11:10 AM",151.0,188.0,166.0,159.0,135.0,162.0,36.1,98.0,0.0,0.0,186.52,183.39,,
"14 Apr 2024, 11:11 AM",162.0,134.0,168.0,159.0,162.0,186.0,35.7,97.0,0.0,0.0,190.13,188.96,,
"14 Apr 2024, 11:12 AM",181.0,181.0,167.0,159.0,160.0,177.0,35.7,99.0,0.0,0.0,188.01,188.43,,
"14 Apr 2024, 11:13 AM",167.0,139.0,159.0,159.0,142.0,161.0,36.1,97.0,0.0,0.0,184.63,187.25,,
"14 Apr 2024, 11:14 AM",155.0,189.0,167.0,159.0,139.0,164.0,35.9,97.0,0.0,0.0,188.18,192.71,,
"14 Apr 2024, 11:15 AM",160.0,167.0,134.0,159.0,174.0,182.0,35.9,97.0,0.0,0.0,187.18,186.73,,
"14 Apr 2024, 11:16 AM",190.0,132.0,170.0,159.0,155.0,149.0,36.0,98.0,0.0,0.0,185.9,182.96,,
"14 Apr 2024, 11:17 AM",172.0,140.0,162.0,159.0,155.0,166.0,36.1,99.0,0.0,0.0,191.04,183.99,,
"14 Apr 2024, 11:18 AM",165.0,149.0,190.0,159.0,146.0,176.0,35.9,98.0,0.0,0.0,188.23,184.15,,
"14 Apr 2024, 11:19 AM",187.0,190.0,182.0,159.0,133.0,165.0,35.6,99.0,0.0,0.0,189.59,186.21,,
"14 Apr 2024, 11:20 AM",146.0,179.0,138.0,159.0,150.0,159.0,35.8,98.0,0.0,0.0,189.4,188.86,,
"14 Apr 2024, 11:21 AM",139.0,152.0,168.0,159.0,179.0,176.0,35.9,97.0,0.0,0.0,189.75,188.16,,
"14 Apr 2024, 11:22 AM",189.0,153.0,182.0,159.0,144.0,145.0,35.8,97.0,0.0,0.0,186.22,192.31,,
"14 Apr 2024, 11:23 AM",173.0,185.0,159.0,159.0,145.0,180.0,27.4,98.0,0.0,0.0,183.34,185.57,,
"14 Apr 2024, 11:24 AM",183.0,176.0,144.0,159.0,183.0,185.0,27.4,99.0,0.0,0.0,188.78,187.53,,
"14 Apr 2024, 11:25 AM",167.0,134.0,136.0,160.0,175.0,131.0,27.4,97.0,0.0,0.0,188.49,186.35,,
"14 Apr 2024, 11:26 AM",163.0,174.0,171.0,159.0,146.0,134.0,27.4,98.0,0.0,0.0,188.53,190.66,,
"14 Apr 2024, 11:27 AM",180.0,179.0,171.0,159.0,135.0,165.0,27.4,99.0,0.0,0.0,186.04,187.24,,
"14 Apr 2024, 11:28 AM",150.0,133.0,185.0,160.0,177.0,185.0,27.4,99.0,0.0,0.0,190.47,185.54,,
"14 Apr 2024, 11:29 AM",180.0,157.0,150.0,159.0,187.0,150.0,27.4,99.0,0.0,0.0,188.52,185.97,,
"14 Apr 2024, 11:30 AM",144.0,135.0,139.0,159.0,135.0,133.0,27.4,99.0,0.0,0.0,188.47,188.97,,
"14 Apr 2024, 11:31 AM",187.0,187.0,184.0,159.0,152.0,140.0,27.4,99.0,0.0,0.0,187.61,191.86,,
"14 Apr 2024, 11:32 AM",167.0,185.0,186.0,159.0,157.0,144.0,27.4,99.0,0.0,0.0,189.78,190.84,,
"14 Apr 2024, 11:33 AM",152.0,162.0,153.0,159.0,161.0,142.0,27.4,99.0,0.0,0.0,191.21,187.74,,
"14 Apr 2024, 11:34 AM",147.0,185.0,140.0,159.0,162.0,185.0,27.4,97.0,0.0,0.0,183.13,184.02,,
"14 Apr 2024, 11:35 AM",168.0,176.0,171.0,159.0,150.0,178.0,27.4,99.0,0.0,0.0,190.49,190.85,,
"14 Apr 2024, 11:36 AM",186.0,160.0,167.0,159.0,160.0,139.0,27.4,98.0,0.0,0.0,184.93,188.84,,
"14 Apr 2024, 11:37 AM",155.0,181.0,147.0,159.0,183.0,181.0,27.4,95.0,1.0,0.0,191.02,188.07,,
"14 Apr 2024, 11:38 AM",169.0,184.0,181.0,159.0,189.0,157.0,27.4,95.0,1.0,0.0,184.41,183.77,,
"14 Apr 2024, 11:39 AM",184.0,183.0,139.0,161.0,158.0,138.0,27.4,95.0,1.0,0.0,191.97,187.3,,
"14 Apr 2024, 11:40 AM",146.0,146.0,146.0,159.0,146.0,146.0,27.4,95.0,1.0,0.0,191.67,185.93,,
"14 Apr 2024, 11:41 AM",146.0,146.0,146.0,159.0,146.0,146.0,27.4,95.0,1.0,0.0,184.69,190.19,,
"14 Apr 2024, 11:42 AM",146.0,146.0,146.0,159.0,146.0,146.0,27.4,95.0,1.0,1.0,188.73,192.31,,
"14 Apr 2024, 11:43 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,192.6,183.38,,
"14 Apr 2024, 11:44 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,183.47,190.05,,
"14 Apr 2024, 11:45 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,183.89,192.59,,
"14 Apr 2024, 11:46 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,184.65,191.37,,
"14 Apr 2024, 11:47 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,189.76,186.1,,
"14 Apr 2024, 11:48 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,187.44,187.56,,
"14 Apr 2024, 11:49 AM",146.0,146.0,146.0,161.0,146.0,146.0,28.1,95.0,1.0,1.0,191.74,185.49,,
"14 Apr 2024, 11:50 AM",146.0,146.0,146.0,161.0,146.0,146.0,28.1,95.0,1.0,1.0,191.29,188.8,,
"14 Apr 2024, 11:51 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,188.82,187.22,,
"14 Apr 2024, 11:52 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,191.94,186.87,,
"14 Apr 2024, 11:53 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,190.85,191.55,,
"14 Apr 2024, 11:54 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,192.37,186.28,,
"14 Apr 2024, 11:55 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,189.43,192.48,,
"14 Apr 2024, 11:56 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,189.64,192.64,,
"14 Apr 2024, 11:57 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,184.02,186.98,,
"14 Apr 2024, 11:58 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,186.79,192.06,,
"14 Apr 2024, 11:59 AM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,188.64,185.57,,
"14 Apr 2024, 12:00 PM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,190.58,184.51,,
"14 Apr 2024, 12:01 PM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,188.54,186.64,,
"14 Apr 2024, 12:02 PM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,186.14,187.16,,
"14 Apr 2024, 12:03 PM",146.0,146.0,146.0,159.0,146.0,146.0,28.1,95.0,1.0,1.0,188.06,186.0,,
"14 Apr 2024, 12:04 PM",146.0,146.0,146.0,159.0,146.0,146.0,30.1,95.0,1.0,1.0,187.44,186.72,,
"14 Apr 2024, 12:05 PM",146.0,146.0,146.0,159.0,146.0,146.0,30.1,95.0,1.0,1.0,188.08,185.26,,
"14 Apr 2024, 12:06 PM",146.0,146.0,146.0,159.0,146.0,146.0,30.1,95.0,1.0,1.0,192.51,187.57,,
"14 Apr 2024, 12:07 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,187.62,187.46,,
"14 Apr 2024, 12:08 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,186.46,189.91,,
"14 Apr 2024, 12:09 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,184.65,189.71,,
"14 Apr 2024, 12:10 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,191.92,189.45,,
"14 Apr 2024, 12:11 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,184.01,191.41,,
"14 Apr 2024, 12:12 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,184.16,185.47,,
"14 Apr 2024, 12:13 PM",146.0,146.0,146.0,159.0,146.0,146.0,30.1,95.0,1.0,1.0,189.72,189.32,,
"14 Apr 2024, 12:14 PM",146.0,146.0,146.0,159.0,146.0,146.0,30.1,95.0,1.0,1.0,189.04,188.05,,
"14 Apr 2024, 12:15 PM",146.0,146.0,146.0,159.0,146.0,146.0,30.1,95.0,1.0,1.0,188.0,183.38,,
"14 Apr 2024, 12:16 PM",146.0,146.0,146.0,159.0,146.0,146.0,30.1,95.0,1.0,1.0,185.72,189.12,,
"14 Apr 2024, 12:17 PM",146.0,146.0,146.0,159.0,146.0,146.0,30.1,95.0,1.0,1.0,192.4,191.89,,
"14 Apr 2024, 12:18 PM",146.0,146.0,146.0,159.0,146.0,146.0,30.1,95.0,1.0,1.0,187.37,185.04,,
"14 Apr 2024, 12:19 PM",146.0,146.0,146.0,159.0,146.0,146.0,30.1,95.0,1.0,1.0,191.53,184.8,,
"14 Apr 2024, 12:20 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,183.1,183.3,,
"14 Apr 2024, 12:21 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,187.08,189.89,,
"14 Apr 2024, 12:22 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,183.66,186.11,,
"14 Apr 2024, 12:23 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,191.22,190.9,,
"14 Apr 2024, 12:24 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,192.64,189.73,,
"14 Apr 2024, 12:25 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,185.02,187.52,,
"14 Apr 2024, 12:26 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,189.03,183.05,,
"14 Apr 2024, 12:27 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,182.95,185.4,,
"14 Apr 2024, 12:28 PM",146.0,146.0,146.0,161.0,146.0,146.0,30.1,95.0,1.0,1.0,187.72,191.6,,
"14 Apr 2024, 12:29 PM",146.0,146.0,146.0,161.0,146.0,146.0,34.6,95.0,1.0,1.0,190.03,191.62,,
"14 Apr 2024, 12:30 PM",146.0,146.0,146.0,161.0,146.0,146.0,34.6,95.0,1.0,1.0,189.65,192.35,,
"14 Apr 2024, 12:31 PM",146.0,146.0,146.0,161.0,146.0,146.0,34.6,95.0,1.0,1.0,191.38,185.54,,
"14 Apr 2024, 12:32 PM",146.0,146.0,146.0,161.0,146.0,146.0,34.6,95.0,1.0,1.0,188.46,184.54,,
"14 Apr 2024, 12:33 PM",146.0,146.0,146.0,159.0,146.0,146.0,34.6,95.0,1.0,1.0,186.34,192.33,,
"14 Apr 2024, 12:34 PM",146.0,146.0,146.0,159.0,146.0,146.0,34.6,95.0,1.0,1.0,186.02,187.46,,
"14 Apr 2024, 12:35 PM",146.0,146.0,146.0,159.0,146.0,146.0,34.6,95.0,1.0,1.0,191.06,190.53,,
"14 Apr 2024, 12:36 PM",146.0,146.0,146.0,159.0,146.0,146.0,34.6,95.0,1.0,1.0,184.28,184.36,,
"14 Apr 2024, 12:37 PM",146.0,146.0,146.0,159.0,146.0,146.0,34.6,95.0,1.0,1.0,184.53,185.39,,
"14 Apr 2024, 12:38 PM",146.0,146.0,146.0,159.0,146.0,146.0,34.6,95.0,1.0,1.0,191.32,186.93,,
"14 Apr 2024, 12:39 PM",146.0,146.0,146.0,159.0,146.0,146.0,34.6,95.0,1.0,1.0,190.51,190.45,,
"14 Apr 2024, 12:40 PM",146.0,146.0,170.0,159.0,146.0,146.0,34.6,95.0,1.0,1.0,187.59,192.81,,
"14 Apr 2024, 12:41 PM",146.0,146.0,169.0,159.0,146.0,146.0,34.6,95.0,1.0,1.0,186.87,188.03,,
"14 Apr 2024, 12:42 PM",146.0,146.0,171.0,159.0,146.0,146.0,34.6,95.0,1.0,1.0,187.09,189.59,,
"14 Apr 2024, 12:43 PM",146.0,146.0,170.0,164.0,146.0,146.0,34.6,95.0,1.0,1.0,192.12,189.12,,
"14 Apr 2024, 12:44 PM",146.0,146.0,170.0,164.0,146.0,146.0,34.6,95.0,1.0,1.0,186.84,187.87,,
"14 Apr 2024, 12:45 PM",146.0,146.0,170.0,164.0,146.0,146.0,34.6,95.0,1.0,1.0,183.1,192.69,,
"14 Apr 2024, 12:46 PM",146.0,146.0,171.0,164.0,146.0,146.0,34.6,95.0,1.0,1.0,187.33,192.61,,
"14 Apr 2024, 12:47 PM",167.0,147.0,170.0,164.0,156.0,151.0,34.6,95.0,1.0,1.0,191.35,186.33,,
"14 Apr 2024, 12:48 PM",189.0,179.0,170.0,164.0,145.0,164.0,34.6,95.0,1.0,1.0,188.67,190.54,,
"14 Apr 2024, 12:49 PM",181.0,146.0,170.0,164.0,147.0,170.0,34.6,95.0,1.0,1.0,188.06,185.89,,
"14 Apr 2024, 12:50 PM",130.0,142.0,170.0,164.0,152.0,178.0,34.6,95.0,1.0,1.0,183.15,185.68,,
"14 Apr 2024, 12:51 PM",170.0,182.0,171.0,163.0,176.0,172.0,34.6,95.0,1.0,1.0,192.35,183.99,,
"14 Apr 2024, 12:52 PM",187.0,189.0,170.0,164.0,147.0,168.0,34.6,95.0,1.0,1.0,185.0,188.66,,
"14 Apr 2024, 12:53 PM",139.0,130.0,170.0,159.0,150.0,187.0,34.6,95.0,1.0,1.0,192.41,188.88,,
"14 Apr 2024, 12:54 PM",160.0,150.0,170.0,159.0,154.0,180.0,34.6,95.0,1.0,1.0,188.85,183.27,,
"14 Apr 2024, 12:55 PM",187.0,182.0,170.0,163.0,166.0,133.0,34.6,95.0,1.0,1.0,192.02,189.57,,
"14 Apr 2024, 12:56 PM",159.0,161.0,170.0,163.0,182.0,163.0,34.6,95.0,1.0,1.0,191.03,190.37,,
"14 Apr 2024, 12:57 PM",190.0,148.0,170.0,163.0,163.0,148.0,34.6,95.0,1.0,1.0,183.04,187.74,,
"14 Apr 2024, 12:58 PM",143.0,177.0,145.0,163.0,149.0,151.0,34.6,95.0,1.0,1.0,190.15,183.32,,
"14 Apr 2024, 12:59 PM",142.0,150.0,169.0,163.0,131.0,159.0,34.6,95.0,1.0,1.0,183.58,185.35,,
"14 Apr 2024, 01:00 PM",155.0,183.0,169.0,163.0,169.0,148.0,34.6,95.0,1.0,1.0,186.37,190.63,,
"14 Apr 2024, 01:01 PM",163.0,189.0,169.0,164.0,185.0,139.0,32.1,95.0,1.0,1.0,190.61,190.93,,
"14 Apr 2024, 01:02 PM",182.0,135.0,169.0,164.0,149.0,173.0,32.1,95.0,1.0,1.0,191.17,189.58,,
"14 Apr 2024, 01:03 PM",134.0,145.0,169.0,159.0,171.0,136.0,32.1,95.0,1.0,1.0,184.8,184.76,,
"14 Apr 2024, 01:04 PM",130.0,173.0,169.0,159.0,146.0,135.0,32.1,95.0,1.0,1.0,188.56,188.23,,
"14 Apr 2024, 01:05 PM",188.0,157.0,169.0,159.0,159.0,134.0,32.1,95.0,1.0,1.0,183.54,192.18,,
"14 Apr 2024, 01:06 PM",163.0,161.0,169.0,159.0,187.0,167.0,32.1,95.0,1.0,1.0,182.96,192.28,,
"14 Apr 2024, 01:07 PM",142.0,155.0,169.0,159.0,169.0,141.0,32.1,95.0,1.0,1.0,188.55,190.41,,
"14 Apr 2024, 01:08 PM",150.0,132.0,169.0,159.0,171.0,152.0,32.1,95.0,1.0,1.0,191.95,189.56,,
"14 Apr 2024, 01:09 PM",175.0,134.0,169.0,159.0,158.0,190.0,32.1,95.0,1.0,1.0,187.91,192.44,,
"14 Apr 2024, 01:10 PM",151.0,133.0,169.0,159.0,137.0,189.0,32.1,95.0,1.0,1.0,192.78,191.89,,
"14 Apr 2024, 01:11 PM",174.0,139.0,169.0,159.0,131.0,157.0,32.1,95.0,1.0,1.0,190.54,185.23,,
"14 Apr 2024, 01:12 PM",140.0,156.0,169.0,159.0,163.0,189.0,32.1,95.0,1.0,1.0,191.73,192.7,,
"14 Apr 2024, 01:13 PM",174.0,139.0,169.0,159.0,137.0,173.0,32.1,95.0,1.0,1.0,186.36,188.2,,
"14 Apr 2024, 01:14 PM",144.0,149.0,169.0,159.0,150.0,176.0,32.1,95.0,1.0,1.0,190.93,188.01,,
"14 Apr 2024, 01:15 PM",167.0,176.0,169.0,159.0,151.0,171.0,32.1,95.0,1.0,1.0,188.64,185.65,,
"14 Apr 2024, 01:16 PM",141.0,135.0,169.0,159.0,151.0,166.0,32.1,95.0,1.0,1.0,185.93,192.8,,
"14 Apr 2024, 01:17 PM",183.0,142.0,169.0,159.0,151.0,144.0,32.1,95.0,1.0,1.0,191.91,187.1,,
"14 Apr 2024, 01:18 PM",154.0,147.0,169.0,159.0,146.0,158.0,32.1,95.0,1.0,1.0,186.74,186.74,,
"14 Apr 2024, 01:19 PM",135.0,139.0,169.0,159.0,159.0,151.0,32.1,95.0,1.0,1.0,191.68,192.03,,
"14 Apr 2024, 01:20 PM",135.0,148.0,169.0,159.0,158.0,170.0,32.1,95.0,1.0,1.0,188.34,188.28,,
"14 Apr 2024, 01:21 PM",149.0,162.0,169.0,159.0,167.0,146.0,32.1,95.0,1.0,1.0,191.33,189.76,,
"14 Apr 2024, 01:22 PM",159.0,133.0,169.0,175.0,180.0,147.0,32.1,95.0,1.0,1.0,185.87,187.33,,
"14 Apr 2024, 01:23 PM",148.0,136.0,169.0,160.0,156.0,157.0,32.1,95.0,1.0,1.0,189.37,191.67,,
"14 Apr 2024, 01:24 PM",176.0,134.0,169.0,160.0,146.0,130.0,32.1,95.0,1.0,1.0,187.33,186.23,,
"14 Apr 2024, 01:25 PM",171.0,170.0,169.0,160.0,147.0,132.0,32.1,95.0,1.0,1.0,183.48,186.3,,
"14 Apr 2024, 01:26 PM",180.0,141.0,169.0,161.0,148.0,163.0,32.1,95.0,1.0,1.0,187.02,190.78,,
"14 Apr 2024, 01:27 PM",142.0,158.0,169.0,160.0,158.0,133.0,32.1,95.0,1.0,1.0,184.58,191.16,,
"14 Apr 2024, 01:28 PM",175.0,183.0,169.0,160.0,143.0,182.0,31.7,95.0,1.0,1.0,185.59,183.77,,
"14 Apr 2024, 01:29 PM",155.0,189.0,169.0,161.0,164.0,163.0,31.7,95.0,1.0,1.0,189.42,189.01,,
"14 Apr 2024, 01:30 PM",190.0,143.0,169.0,160.0,168.0,150.0,31.7,95.0,1.0,1.0,183.59,191.62,,
"14 Apr 2024, 01:31 PM",150.0,150.0,169.0,160.0,139.0,143.0,31.7,95.0,1.0,1.0,188.7,183.91,,
"14 Apr 2024, 01:32 PM",163.0,152.0,169.0,160.0,162.0,177.0,31.7,95.0,1.0,1.0,189.87,191.06,,
"14 Apr 2024, 01:33 PM",164.75,150.375,169.0,160.0,164.0,171.5,31.7,95.0,1.0,1.0,191.52,189.57,,
"14 Apr 2024, 01:34 PM",166.5,148.75,169.0,164.0,166.0,166.0,31.7,95.0,1.0,1.0,186.17,186.42,,
"14 Apr 2024, 01:35 PM",168.25,147.125,169.0,164.0,168.0,160.5,31.7,95.0,1.0,1.0,187.0,192.47,,
"14 Apr 2024, 01:36 PM",170.0,145.5,169.0,164.0,170.0,155.0,31.7,95.0,1.0,1.0,190.94,192.27,,
"14 Apr 2024, 01:37 PM",171.75,143.875,169.0,164.0,172.0,149.5,31.7,95.0,1.0,1.0,190.63,185.97,,
"14 Apr 2024, 01:38 PM",173.5,142.25,169.0,164.0,174.0,144.0,31.7,95.0,1.0,1.0,188.76,191.27,,
"14 Apr 2024, 01:39 PM",175.25,140.625,169.0,164.0,176.0,138.5,31.7,95.0,1.0,1.0,183.35,191.76,,
"14 Apr 2024, 01:40 PM",177.0,139.0,169.0,164.0,178.0,133.0,31.7,95.0,1.0,1.0,186.0,188.57,,
"14 Apr 2024, 01:41 PM",183.0,144.0,169.0,163.0,153.0,155.0,31.7,95.0,1.0,1.0,190.5,187.07,,
"14 Apr 2024, 01:42 PM",148.0,160.0,169.0,164.0,187.0,136.0,31.7,95.0,1.0,1.0,191.46,184.86,,
"14 Apr 2024, 01:43 PM",172.0,160.0,175.0,164.0,177.0,181.0,31.7,95.0,1.0,1.0,188.19,187.33,,
"14 Apr 2024, 01:44 PM",142.0,147.0,175.0,164.0,141.0,149.0,31.7,95.0,1.0,1.0,190.13,189.7,,
"14 Apr 2024, 01:45 PM",164.0,183.0,175.0,164.0,168.0,174.0,31.7,95.0,1.0,1.0,185.61,187.04,,
"14 Apr 2024, 01:46 PM",154.0,147.0,146.0,163.0,181.0,155.0,31.7,95.0,1.0,1.0,190.99,190.3,,
"14 Apr 2024, 01:47 PM",190.0,158.0,146.0,164.0,155.0,164.0,31.7,95.0,1.0,1.0,191.52,186.2,,
"14 Apr 2024, 01:48 PM",162.0,136.0,146.0,164.0,151.0,140.0,31.7,95.0,1.0,1.0,185.96,189.4,,
"14 Apr 2024, 01:49 PM",147.0,178.0,175.0,164.0,156.0,171.0,31.7,95.0,1.0,1.0,191.79,187.41,,
"14 Apr 2024, 01:50 PM",145.0,154.0,175.0,164.0,167.0,163.0,31.7,95.0,1.0,1.0,191.2,187.48,,
"14 Apr 2024, 01:51 PM",141.0,137.0,175.0,164.0,137.0,166.0,31.7,95.0,1.0,1.0,190.03,191.98,,
"14 Apr 2024, 01:52 PM",132.0,153.0,175.0,164.0,136.0,152.0,31.7,95.0,1.0,1.0,183.03,190.95,,
"14 Apr 2024, 01:53 PM",132.0,144.0,175.0,164.0,138.0,160.0,31.7,95.0,1.0,1.0,184.89,186.48,,
